link_id,src_bus_id,dst_bus_id,voltage,circuits,dc,underground,under_construction,length_m,tags,src_coord,dst_coord,src_country,dst_country,src_x,src_y,dst_x,dst_y
9727,6172,6173,220.0,1,f,t,f,18598.289361,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit  underground'  'ogc_fid'=>'8475'  't9_code'=>'0'  'visible'=>'1'  'tie_line'=>'0'  'country_1'=>'IE',"(-8.17382799999999, 51.842566)","(-8.4375, 51.808615)",IE,,-909906.3707918006,6771709.272222471,-939258.2035682457,6765594.292231115
9519,6188,6198,220.0,1,f,f,f,48178.308519,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5690'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6366'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-6.624756, 53.291489)","(-6.679688, 53.703211)",IE,IE,-737464.4645496837,7037098.559885431,-743579.4668179399,7114147.184426849
9500,6193,6198,220.0,1,f,f,f,31641.416533,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5671'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6345'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-6.61376999999999, 53.994854)","(-6.679688, 53.703211)",IE,IE,-736241.5086238278,7169181.763432151,-743579.4668179399,7114147.184426849
9520,6194,6199,220.0,1,f,f,f,17218.410675,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5691'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6367'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-8.38256799999999, 53.120405)","(-8.59130900000001, 53.206033)",IE,IE,-933143.2012999885,7005300.7157662185,-956380.1431276693,7021199.753507257
9514,6174,6199,220.0,1,f,f,f,23300.746912,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5685'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6361'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-8.931885, 53.271783)","(-8.59130900000001, 53.206033)",IE,IE,-994292.8900240782,7033429.505480125,-956380.1431276693,7021199.753507257
9505,6191,6200,220.0,2,f,t,f,11169.770576,'text_'=>' '  'symbol'=>'220 kV Transmission Line  2 Circuits  underground'  'ogc_fid'=>'5676'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6350'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-6.43798799999999, 53.389881)","(-6.26220699999999, 53.396432)",IE,IE,-716673.5458932046,7055443.505209369,-697105.6944820723,7056666.427559725
9511,6170,6200,220.0,1,f,t,f,9549.11428,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit  underground'  'ogc_fid'=>'5682'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6358'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-6.11938500000001, 53.389881)","(-6.26220699999999, 53.396432)",IE,IE,-681206.8221679975,7055443.505209369,-697105.6944820723,7056666.427559725
9523,6172,6201,220.0,1,f,f,f,8723.093809,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5694'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6370'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-8.17382799999999, 51.842566)","(-8.085938, 51.903613)",IE,IE,-909906.3707918006,6771709.272222471,-900122.5007459809,6782716.17657593
9726,6171,6201,220.0,2,f,f,f,24540.982607,'text_'=>' '  'symbol'=>'220 kV Transmission Line  2 Circuits'  'ogc_fid'=>'8474'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6354'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-8.38256799999999, 52.038977)","(-8.085938, 51.903613)",IE,IE,-933143.2012999885,6807176.066415537,-900122.5007459809,6782716.17657593
9748,6170,6202,220.0,1,f,t,f,10695.041304,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit  underground'  'ogc_fid'=>'10456'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6358'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-6.11938500000001, 53.389881)","(-6.196289, 53.298056)",IE,IE,-681206.8221679975,7055443.505209369,-689767.7362879623,7038321.643676325
9488,6183,6197,220.0,1,f,f,f,27180.360042,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5659'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6332'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-6.96533199999999, 52.27488)","(-7.34985400000001, 52.19414)",IE,IE,-775377.2114460927,6849980.703029373,-818182.0046849061,6835304.864299865
9751,6190,6202,220.0,1,f,t,f,16539.224353,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit  underground'  'ogc_fid'=>'10459'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6359'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-6.21826199999999, 53.14677)","(-6.196289, 53.298056)",IE,IE,-692213.7594591618,7010192.676682686,-689767.7362879623,7038321.643676325
9510,6193,6398,220.0,2,f,f,f,37581.936235,'text_'=>'275'  'symbol'=>'220 kV Transmission Line  2 Circuits'  'ogc_fid'=>'5681'  't9_code'=>'225.1/2.1'  'visible'=>'1'  'objectid'=>'6357'  'tie_line'=>'1'  'country_1'=>'IE'  'country_2'=>'NI',"(-6.61376999999999, 53.994854)","(-6.448975, 54.322931)",IE,NI,-736241.5086238278,7169181.763432151,-717896.6131385515,7231554.344659001
9639,6184,6549,220.0,1,f,f,f,31433.673006,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'7366'  't9_code'=>'0'  'visible'=>'1'  'tie_line'=>'0'  'country_1'=>'IE',"(-6.240234, 52.816043)","(-6.547852, 52.603048)",IE,,-694659.6713108728,6949043.080180641,-728903.550429718,6909907.442443849
9640,6183,6549,220.0,1,f,f,f,48773.835859,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'7367'  't9_code'=>'0'  'visible'=>'1'  'tie_line'=>'0'  'country_1'=>'IE',"(-6.96533199999999, 52.27488)","(-6.547852, 52.603048)",IE,,-775377.2114460927,6849980.703029373,-728903.550429718,6909907.442443849
9655,6192,6556,220.0,1,f,f,f,30721.672252,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'7623'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6335'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-8.33862299999999, 53.923751)","(-8.41552700000001, 54.207436)",IE,IE,-928251.266277078,7155728.851095909,-936812.1803970463,7209540.485041131
9750,6202,6585,220.0,1,f,t,f,7327.956057,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit  underground'  'ogc_fid'=>'10458'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6355'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-6.196289, 53.298056)","(-6.30615199999999, 53.278353)",IE,IE,-689767.7362879623,7038321.643676325,-701997.6295049826,7034652.5838773465
9512,6190,6585,220.0,1,f,t,f,14931.435682,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit  underground'  'ogc_fid'=>'5683'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6359'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-6.21826199999999, 53.14677)","(-6.30615199999999, 53.278353)",IE,IE,-692213.7594591618,7010192.676682686,-701997.6295049826,7034652.5838773465
9725,6189,6585,220.0,1,f,t,f,6655.809401,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit  underground'  'ogc_fid'=>'8473'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6355'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-6.405029, 53.271783)","(-6.30615199999999, 53.278353)",IE,IE,-713004.5667961502,7033429.505480125,-701997.6295049826,7034652.5838773465
9507,6186,7011,220.0,2,f,f,f,12558.192695,'text_'=>' '  'symbol'=>'220 kV Transmission Line  2 Circuits'  'ogc_fid'=>'5678'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6353'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-6.71264599999999, 53.120405)","(-6.56982399999999, 53.19287)",IE,IE,-747248.3345955035,7005300.7157662185,-731349.4622814266,7018753.639990112
9643,6173,7705,220.0,2,f,f,f,10272.959408,'text_'=>' '  'symbol'=>'220 kV Transmission Line  2 Circuits'  'ogc_fid'=>'7393'  't9_code'=>'0'  'visible'=>'1'  'tie_line'=>'0'  'country_1'=>'IE',"(-8.4375, 51.808615)","(-8.360596, 51.890054)",IE,,-939258.2035682457,6765594.292231115,-930697.2894482798,6780270.168693208
9749,6200,6202,220.0,1,f,t,f,11288.163928,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit  underground'  'ogc_fid'=>'10457'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6358'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-6.26220699999999, 53.396432)","(-6.196289, 53.298056)",IE,IE,-697105.6944820723,7056666.427559725,-689767.7362879623,7038321.643676325
9516,6171,6197,220.0,1,f,f,f,70713.041362,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5687'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6363'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-8.38256799999999, 52.038977)","(-7.34985400000001, 52.19414)",IE,IE,-933143.2012999885,6807176.066415537,-818182.0046849061,6835304.864299865
9515,6176,6196,220.0,1,f,f,f,86288.421065,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5686'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6362'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-9.43725600000001, 52.542955)","(-8.843994, 51.896834)",IE,IE,-1050550.532405767,6898900.412749045,-984508.9086587668,6781493.170565078
9483,6171,6196,220.0,1,f,f,f,33918.663808,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5657'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6330'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-8.38256799999999, 52.038977)","(-8.843994, 51.896834)",IE,IE,-933143.2012999885,6807176.066415537,-984508.9086587668,6781493.170565078
9485,6175,6177,220.0,1,f,f,f,84711.816123,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5655'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6328'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-8.041992, 53.265213)","(-8.580322, 52.57635)",IE,IE,-895230.4544035797,7032206.615032485,-955157.0758823229,6905015.398618673
9490,6176,6177,220.0,1,f,f,f,60628.365278,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5661'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6334'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-9.43725600000001, 52.542955)","(-8.580322, 52.57635)",IE,IE,-1050550.532405767,6898900.412749045,-955157.0758823229,6905015.398618673
9486,6171,6177,220.0,1,f,f,f,59217.712533,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5656'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6329'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-8.38256799999999, 52.038977)","(-8.580322, 52.57635)",IE,IE,-933143.2012999885,6807176.066415537,-955157.0758823229,6905015.398618673
9489,6178,6180,220.0,1,f,f,f,11935.459729,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5660'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6333'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-9.415283, 52.656394)","(-9.228516, 52.656394)",IE,IE,-1048104.5092345652,6919691.307246547,-1027313.7018975778,6919691.307246547
9492,6174,6180,220.0,1,f,f,f,70065.023853,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5663'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6336'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-8.931885, 53.271783)","(-9.228516, 52.656394)",IE,IE,-994292.8900240782,7033429.505480125,-1027313.7018975778,6919691.307246547
9491,6176,6180,220.0,1,f,f,f,17764.175107,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5662'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6335'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-9.43725600000001, 52.542955)","(-9.228516, 52.656394)",IE,IE,-1050550.532405767,6898900.412749045,-1027313.7018975778,6919691.307246547
9522,6182,6183,220.0,1,f,f,f,58057.772778,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5693'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6369'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-7.064209, 52.729639)","(-6.96533199999999, 52.27488)",IE,IE,-786384.1487372603,6933144.195593818,-775377.2114460927,6849980.703029373
9493,6182,6186,220.0,1,f,f,f,53245.88752,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5664'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6338'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-7.064209, 52.729639)","(-6.71264599999999, 53.120405)",IE,IE,-786384.1487372603,6933144.195593818,-747248.3345955035,7005300.7157662185
9495,6181,6186,220.0,1,f,f,f,24105.867989,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5666'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6340'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-6.43798799999999, 53.008173)","(-6.71264599999999, 53.120405)",IE,IE,-716673.5458932046,6984509.847294063,-747248.3345955035,7005300.7157662185
9728,6201,7705,220.0,1,f,t,f,18590.963657,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit  underground'  'ogc_fid'=>'8477'  't9_code'=>'0'  'visible'=>'1'  'tie_line'=>'0'  'country_1'=>'IE',"(-8.085938, 51.903613)","(-8.360596, 51.890054)",IE,,-900122.5007459809,6782716.17657593,-930697.2894482798,6780270.168693208
9498,6175,6188,220.0,1,f,f,f,93166.852762,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5669'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6343'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-8.041992, 53.265213)","(-6.624756, 53.291489)",IE,IE,-895230.4544035797,7032206.615032485,-737464.4645496837,7037098.559885431
9496,6186,6188,220.0,1,f,f,f,20101.560283,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5667'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6341'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-6.71264599999999, 53.120405)","(-6.624756, 53.291489)",IE,IE,-747248.3345955035,7005300.7157662185,-737464.4645496837,7037098.559885431
9508,6188,6189,220.0,2,f,f,f,13963.436591,'text_'=>' '  'symbol'=>'220 kV Transmission Line  2 Circuits'  'ogc_fid'=>'5679'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6355'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-6.624756, 53.291489)","(-6.405029, 53.271783)",IE,IE,-737464.4645496837,7037098.559885431,-713004.5667961502,7033429.505480125
9504,6184,6190,220.0,1,f,f,f,38419.256163,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5675'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6349'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-6.240234, 52.816043)","(-6.21826199999999, 53.14677)",IE,IE,-694659.6713108728,6949043.080180641,-692213.7594591618,7010192.676682686
9499,6188,6191,220.0,1,f,f,f,16798.312122,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5670'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6344'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-6.624756, 53.291489)","(-6.43798799999999, 53.389881)",IE,IE,-737464.4645496837,7037098.559885431,-716673.5458932046,7055443.505209369
9501,6174,6192,220.0,1,f,f,f,80224.46881,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5672'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6346'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-8.931885, 53.271783)","(-8.33862299999999, 53.923751)",IE,IE,-994292.8900240782,7033429.505480125,-928251.266277078,7155728.851095909
9521,6192,6193,220.0,1,f,f,f,111637.066432,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5692'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6368'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-8.33862299999999, 53.923751)","(-6.61376999999999, 53.994854)",IE,IE,-928251.266277078,7155728.851095909,-736241.5086238278,7169181.763432151
9497,6191,6193,220.0,1,f,f,f,67002.871905,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5668'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6342'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-6.43798799999999, 53.389881)","(-6.61376999999999, 53.994854)",IE,IE,-716673.5458932046,7055443.505209369,-736241.5086238278,7169181.763432151
9494,6181,6188,220.0,1,f,f,f,36594.812265,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5665'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6339'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-6.43798799999999, 53.008173)","(-6.624756, 53.291489)",IE,IE,-716673.5458932046,6984509.847294063,-737464.4645496837,7037098.559885431
9487,6171,7705,220.0,1,f,f,f,15492.152927,'text_'=>' '  'symbol'=>'220 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5658'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6331'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-8.38256799999999, 52.038977)","(-8.360596, 51.890054)",IE,IE,-933143.2012999885,6807176.066415537,-930697.2894482798,6780270.168693208
9502,6178,6186,380.0,1,f,f,f,183680.572423,'text_'=>' '  'symbol'=>'380-400 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5673'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6347'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-9.415283, 52.656394)","(-6.71264599999999, 53.120405)",IE,IE,-1048104.5092345652,6919691.307246547,-747248.3345955035,7005300.7157662185
9513,6178,6194,380.0,1,f,f,f,91769.496361,'text_'=>' '  'symbol'=>'380-400 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5684'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6360'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-9.415283, 52.656394)","(-8.38256799999999, 53.120405)",IE,IE,-1048104.5092345652,6919691.307246547,-933143.2012999885,7005300.7157662185
9503,6185,6194,380.0,1,f,f,f,120737.313111,'text_'=>' '  'symbol'=>'380-400 kV Transmission Line  1 Circuit'  'ogc_fid'=>'5674'  't9_code'=>'0'  'visible'=>'1'  'objectid'=>'6348'  'tie_line'=>'0'  'country_1'=>'IE'  'country_2'=>'IE',"(-6.61376999999999, 53.442264)","(-8.38256799999999, 53.120405)",IE,IE,-736241.5086238278,7065227.487227938,-933143.2012999885,7005300.7157662185
